#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 931135488 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3528), pid=23040, tid=14708
#
# JRE version: Java(TM) SE Runtime Environment (20.0.2+9) (build 20.0.2+9-78)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (20.0.2+9-78, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell

Host: 11th Gen Intel(R) Core(TM) i5-1155G7 @ 2.50GHz, 8 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8246)
Time: Tue Apr 28 17:48:33 2026 Eastern Daylight Time elapsed time: 76.151486 seconds (0d 0h 1m 16s)

---------------  T H R E A D  ---------------

Current thread (0x0000015bcc00b6d0):  VMThread "VM Thread" [stack: 0x0000000603700000,0x0000000603800000] [id=14708]

Stack: [0x0000000603700000,0x0000000603800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6bc25a]
V  [jvm.dll+0x84971a]
V  [jvm.dll+0x84b315]
V  [jvm.dll+0x84ba13]
V  [jvm.dll+0x280e4f]
V  [jvm.dll+0x6b8fe9]
V  [jvm.dll+0x6adbca]
V  [jvm.dll+0x35b165]
V  [jvm.dll+0x363386]
V  [jvm.dll+0x3b400e]
V  [jvm.dll+0x3b4295]
V  [jvm.dll+0x32b86a]
V  [jvm.dll+0x32b917]
V  [jvm.dll+0x373cc2]
V  [jvm.dll+0x3724c0]
V  [jvm.dll+0x32afb1]
V  [jvm.dll+0x371ba6]
V  [jvm.dll+0x85135e]
V  [jvm.dll+0x852471]
V  [jvm.dll+0x852979]
V  [jvm.dll+0x852bf3]
V  [jvm.dll+0x7f5c76]
V  [jvm.dll+0x6baecb]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c3fc]

VM_Operation (0x00000006091fdff0): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000015bd9d754f0


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 49.747 Thread 0x0000015bd0fa97d0 Thread added: 0x0000015bd0fa97d0
Event: 49.856 Thread 0x0000015bd9ffe210 Thread added: 0x0000015bd9ffe210
Event: 51.340 Thread 0x0000015bd9aa63e0 Thread added: 0x0000015bd9aa63e0
Event: 51.354 Thread 0x0000015bd9a58960 Thread added: 0x0000015bd9a58960
Event: 53.306 Thread 0x0000015bd9ffe210 Thread exited: 0x0000015bd9ffe210
Event: 53.506 Thread 0x0000015bdab12990 Thread exited: 0x0000015bdab12990
Event: 67.225 Thread 0x0000015bcc00b6d0 flushing nmethod 0x0000015bf5a5c090
Event: 67.573 Thread 0x0000015bdb66ca80 Thread added: 0x0000015bdb66ca80
Event: 68.264 Thread 0x0000015bd9aa4950 Thread added: 0x0000015bd9aa4950
Event: 70.974 Thread 0x0000015bd9acf3b0 Thread exited: 0x0000015bd9acf3b0
Event: 70.976 Thread 0x0000015bd9ad08f0 Thread exited: 0x0000015bd9ad08f0
Event: 70.976 Thread 0x0000015bd9acf900 Thread exited: 0x0000015bd9acf900
Event: 70.976 Thread 0x0000015bd9acce80 Thread exited: 0x0000015bd9acce80
Event: 70.976 Thread 0x0000015bd9acd920 Thread exited: 0x0000015bd9acd920
Event: 73.751 Thread 0x0000015bd9ad1e30 Thread exited: 0x0000015bd9ad1e30
Event: 73.751 Thread 0x0000015bd9ad3370 Thread exited: 0x0000015bd9ad3370
Event: 73.751 Thread 0x0000015bd9acd3d0 Thread exited: 0x0000015bd9acd3d0


Dynamic libraries:
0x00007ff69a040000 - 0x00007ff69a050000 	C:\Program Files\Java\jdk-20\bin\java.exe
0x00007ffa6a600000 - 0x00007ffa6a867000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa691c0000 - 0x00007ffa69289000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffa67cb0000 - 0x00007ffa680a4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffa64160000 - 0x00007ffa641ff000 	C:\WINDOWS\SYSTEM32\apphelp.dll
0x00007ffa66f80000 - 0x00007ffa670cb000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffa40970000 - 0x00007ffa40989000 	C:\Program Files\Java\jdk-20\bin\jli.dll
0x00007ffa407b0000 - 0x00007ffa407cb000 	C:\Program Files\Java\jdk-20\bin\VCRUNTIME140.dll
0x00007ffa69470000 - 0x00007ffa69526000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffa68600000 - 0x00007ffa686a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffa6a380000 - 0x00007ffa6a427000 	C:\WINDOWS\System32\sechost.dll
0x00007ffa695d0000 - 0x00007ffa696e8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffa687c0000 - 0x00007ffa68985000 	C:\WINDOWS\System32\USER32.dll
0x00007ffa4a180000 - 0x00007ffa4a413000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c\COMCTL32.dll
0x00007ffa67290000 - 0x00007ffa672b7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffa6a430000 - 0x00007ffa6a45b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffa670d0000 - 0x00007ffa671fb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffa66ed0000 - 0x00007ffa66f73000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffa5b9b0000 - 0x00007ffa5b9bb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa68990000 - 0x00007ffa689c2000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffa41f00000 - 0x00007ffa41f0c000 	C:\Program Files\Java\jdk-20\bin\vcruntime140_1.dll
0x00007ffa333f0000 - 0x00007ffa3347e000 	C:\Program Files\Java\jdk-20\bin\msvcp140.dll
0x00007ff967e20000 - 0x00007ff968ab8000 	C:\Program Files\Java\jdk-20\bin\server\jvm.dll
0x00007ffa48cd0000 - 0x00007ffa48cda000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa5cab0000 - 0x00007ffa5cae6000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa68510000 - 0x00007ffa68590000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffa65c30000 - 0x00007ffa65c4b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffa41eb0000 - 0x00007ffa41eba000 	C:\Program Files\Java\jdk-20\bin\jimage.dll
0x00007ffa64d10000 - 0x00007ffa64f52000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffa69e30000 - 0x00007ffa6a1b2000 	C:\WINDOWS\System32\combase.dll
0x00007ffa69d50000 - 0x00007ffa69e28000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffa49540000 - 0x00007ffa4957b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffa68220000 - 0x00007ffa682c5000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffa37da0000 - 0x00007ffa37dc6000 	C:\Program Files\Java\jdk-20\bin\java.dll
0x00007ffa32d10000 - 0x00007ffa32de7000 	C:\Program Files\Java\jdk-20\bin\jsvml.dll
0x00007ffa689d0000 - 0x00007ffa69137000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffa680b0000 - 0x00007ffa6821a000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffa672c0000 - 0x00007ffa67b28000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffa6a280000 - 0x00007ffa6a378000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffa69150000 - 0x00007ffa691b6000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffa66df0000 - 0x00007ffa66e19000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffa40790000 - 0x00007ffa407a3000 	C:\Program Files\Java\jdk-20\bin\net.dll
0x00007ffa5e9f0000 - 0x00007ffa5eb1d000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffa661b0000 - 0x00007ffa6621c000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffa3c340000 - 0x00007ffa3c356000 	C:\Program Files\Java\jdk-20\bin\nio.dll
0x00007ffa3b370000 - 0x00007ffa3b388000 	C:\Program Files\Java\jdk-20\bin\zip.dll
0x00007ffa41e30000 - 0x00007ffa41e3a000 	C:\Program Files\Java\jdk-20\bin\management.dll
0x00007ffa40de0000 - 0x00007ffa40deb000 	C:\Program Files\Java\jdk-20\bin\management_ext.dll
0x00007ffa69d40000 - 0x00007ffa69d48000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffa46660000 - 0x00007ffa46678000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa65640000 - 0x00007ffa65772000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa65600000 - 0x00007ffa65632000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa69140000 - 0x00007ffa6914a000 	C:\WINDOWS\System32\NSI.dll
0x00007ffa452e0000 - 0x00007ffa452f3000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffa45230000 - 0x00007ffa45252000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007ffa45010000 - 0x00007ffa45026000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffa5b9c0000 - 0x00007ffa5b9cb000 	C:\Windows\System32\rasadhlp.dll
0x00007ffa5ee90000 - 0x00007ffa5ef16000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa664b0000 - 0x00007ffa664cb000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa65b90000 - 0x00007ffa65bc9000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa66260000 - 0x00007ffa66293000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa66dc0000 - 0x00007ffa66dea000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffa664d0000 - 0x00007ffa664dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa5edc0000 - 0x00007ffa5eddd000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa5ed80000 - 0x00007ffa5eda5000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa40800000 - 0x00007ffa40807000 	C:\Program Files\Java\jdk-20\bin\extnet.dll
0x00007ffa3b1f0000 - 0x00007ffa3b20c000 	C:\Users\rahul\hadoop\bin\hadoop.dll
0x00007ffa56bc0000 - 0x00007ffa56bda000 	C:\WINDOWS\SYSTEM32\NETAPI32.dll
0x00007ffa657d0000 - 0x00007ffa65820000 	C:\WINDOWS\SYSTEM32\AUTHZ.dll
0x00000000667e0000 - 0x00000000668b2000 	C:\WINDOWS\SYSTEM32\MSVCR100.dll
0x00007ffa655f0000 - 0x00007ffa655fd000 	C:\WINDOWS\SYSTEM32\NETUTILS.DLL
0x00007ffa655a0000 - 0x00007ffa655bb000 	C:\WINDOWS\SYSTEM32\SAMCLI.DLL
0x00007ffa3c3b0000 - 0x00007ffa3c3b9000 	C:\Program Files\Java\jdk-20\bin\jaas.dll
0x00007ffa3b090000 - 0x00007ffa3b09e000 	C:\Program Files\Java\jdk-20\bin\sunmscapi.dll
0x00007ffa67b30000 - 0x00007ffa67ca7000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffa666d0000 - 0x00007ffa66700000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffa66680000 - 0x00007ffa666bf000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffa56fe0000 - 0x00007ffa56fe8000 	C:\WINDOWS\system32\wshunix.dll
0x00007ffa399b0000 - 0x00007ffa399c0000 	C:\Program Files\Java\jdk-20\bin\verify.dll
0x0000000066f40000 - 0x0000000066fc4000 	C:\Users\rahul\AppData\Local\Temp\liblz4-java-7193685014862539466.so
0x0000000070fc0000 - 0x000000007108f000 	C:\Users\rahul\AppData\Local\Temp\snappy-1.1.10-1ccde7a4-abff-4766-a310-dab552feb3a9-snappyjava.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Program Files\Java\jdk-20\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8115_none_3e075c82e3354f9c;C:\Program Files\Java\jdk-20\bin\server;C:\Users\rahul\hadoop\bin;C:\Users\rahul\AppData\Local\Temp

VM Arguments:
jvm_args: -Xmx8g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Djdk.reflect.useDirectMethodHandle=false -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false 
java_command: org.apache.spark.deploy.SparkSubmit --conf spark.sql.execution.arrow.pyspark.enabled=true --conf spark.driver.memory=8g --conf spark.driver.maxResultSize=4g --conf spark.app.name=SchoolCrimePrediction pyspark-shell
